item_name,grid_x,grid_y,pixel_x,pixel_y
Candy Ring (shiny),15,3,600,120
Candy-Coated Armor (shiny),16,3,640,120
Pixie-Enchanted Sword,17,3,680,120
Seal of the Enchanted Forest,18,3,720,120
Fairy Plate,19,3,760,120
Ring of Pure Wishes,20,3,800,120
Doom Bow,21,3,840,120
Spectral Sword,22,3,880,120
Wandering Souls Spell,23,3,920,120
Ring of Skeletal Specters,24,3,960,120
Doom Bow (shiny),25,3,1000,120
Spectral Sword (shiny),26,3,1040,120
Wandering Souls Spell (shiny),27,3,1080,120
Ring of Skeletal Specters (shiny),28,3,1120,120
Edictum Praetoris,29,3,1160,120
Toga Picta,30,3,1200,120
Memento Mori,31,3,1240,120
Interregnum,0,4,0,160
Marionette Ravager,1,4,40,160
Prism of Dancing Swords,2,4,80,160
Harlequin Armor,3,4,120,160
Marionette Ravager (shiny),4,4,160,160
Prism of Dancing Swords (shiny),5,4,200,160
Harlequin Armor (shiny),6,4,240,160
Magic Wand,7,4,280,160
Lightshow Scepter,8,4,320,160
Magician's Robe,9,4,360,160
Performer's Hat,10,4,400,160
Void Blade,11,4,440,160
Murky Toxin,12,4,480,160
Void Blade (shiny),13,4,520,160
Murky Toxin (shiny),14,4,560,160
Toxin Tooth,15,4,600,160
Virulent Venom,16,4,640,160
Acidic Armor,17,4,680,160
Pernicious Peridot,18,4,720,160
Wand of Hidden Knowledge,19,4,760,160
Necronomicon,20,4,800,160
Scholar's Seal,21,4,840,160
Ronin's Wakizashi,22,4,880,160
Corruption Cutter,23,4,920,160
Wand of Hidden Knowledge (shiny),24,4,960,160
Necronomicon (shiny),25,4,1000,160
Scholar's Seal (shiny),26,4,1040,160
Ronin's Wakizashi (shiny),27,4,1080,160
Corruption Cutter (shiny),28,4,1120,160
Deathless Crossbow,29,4,1160,160
Quiver of Shrieking Specters,30,4,1200,160
Wraith's Brigandine,31,4,1240,160
Revenant Ring,0,5,0,200
Conducting Wand,1,5,40,200
Scepter of Fulmination,2,5,80,200
Robe of the Mad Scientist,3,5,120,200
Experimental Ring,4,5,160,200
Conducting Wand (shiny),5,5,200,200
Scepter of Fulmination (shiny),6,5,240,200
Robe of the Mad Scientist (shiny),7,5,280,200
Experimental Ring (shiny),8,5,320,200
Abomination's Wrath,9,5,360,200
Grotesque Scepter,10,5,400,200
Garment of the Beast,11,5,440,200
Horrific Claws,12,5,480,200
Demon Blade,13,5,520,200
Volcanic Sheath,14,5,560,200
Berserker's Breastplate,15,5,600,200
Demon Blade (shiny),16,5,640,200
Volcanic Sheath (shiny),17,5,680,200
Berserker's Breastplate (shiny),18,5,720,200
Staff of Eruption,19,5,760,200
Scorchium Stone,20,5,800,200
Molten Mantle,21,5,840,200
Ring of the Inferno,22,5,880,200
Bone Dagger,23,5,920,200
Kyuuketsuki Hitogoroshi,24,5,960,200
St. Abraham's Wand,25,5,1000,200
Tome of Purification,26,5,1040,200
Chasuble of Holy Light,27,5,1080,200
Ring of Divine Faith,28,5,1120,200
Bone Dagger (shiny),29,5,1160,200
Kyuuketsuki Hitogoroshi (shiny),30,5,1200,200
St. Abraham's Wand (shiny),31,5,1240,200
Tome of Purification (shiny),0,6,0,240
Chasuble of Holy Light (shiny),1,6,40,240
Ring of Divine Faith (shiny),2,6,80,240
Soulcursed Scythe,3,6,120,240
Vampiric Cape,4,6,160,240
Hallowed Hide,5,6,200,240
Ruthven's Rosary,6,6,240,240
Soul's Guidance,7,6,280,240
Plague Poison,8,6,320,240
Resurrected Warrior's Armor,9,6,360,240
Amulet of Dispersion,10,6,400,240
Soul's Guidance (shiny),11,6,440,240
Plague Poison (shiny),12,6,480,240
Resurrected Warrior's Armor (shiny),13,6,520,240
Amulet of Dispersion (shiny),14,6,560,240
Etherite Dagger,15,6,600,240
Ghastly Drape,16,6,640,240
Mantle of Skuld,17,6,680,240
Spectral Ring of Horrors,18,6,720,240
Mister Mango,19,6,760,240
Butter Bow,20,6,800,240
K.I.D.D. Force,21,6,840,240
Caduceus of Current Craziness,22,6,880,240
MMace MMurderer,23,6,920,240
Blade of Ages,24,6,960,240
Groovy Mango,25,6,1000,240
Baked Bow,26,6,1040,240
Caduceus Of Enlightened Chaos,27,6,1080,240
K.I.D.D. Force 2.0,28,6,1120,240
FFabulous FFlail,29,6,1160,240
Blade of Blooming,30,6,1200,240
Mirror Cloak,31,6,1240,240
Archerang,0,7,0,280
Spelling Spell,1,7,40,280
Tome of Moral Support,2,7,80,280
Challenger Helm,3,7,120,280
Shield of Pogmur,4,7,160,280
Seal of Eternal Life,5,7,200,280
Lightning in a Bottle,6,7,240,280
Epiphany Skull,7,7,280,280
Helium Trap,8,7,320,280
Karma Orb,9,7,360,280
Fool's Prism,10,7,400,280
Honey Scepter Supreme,11,7,440,280
Unshuriken,12,7,480,280
NSFWakizashi,13,7,520,280
Sigil of the Rubber Duck,14,7,560,280
Lullaby,15,7,600,280
Recursion Mace,16,7,640,280
Paper Machete,17,7,680,280
Cheater Light Armor,18,7,720,280
Cheater Robe,19,7,760,280
Cheater Heavy Armor,20,7,800,280
Omni-Impotence Ring,21,7,840,280
Brilliance Bow,22,7,880,280
Quintessential Quiver,23,7,920,280
Luxurious Leather,24,7,960,280
Regal Ring,25,7,1000,280
Ancient Stone Sword,26,7,1040,280
Spiteful Scutum,27,7,1080,280
Cloak of the Mad God,28,7,1120,280
Ancient Stone Sword (shiny),29,7,1160,280
Spiteful Scutum (shiny),30,7,1200,280
Cloak of the Mad God (shiny),31,7,1240,280
Theurgy Wand,0,8,0,320
Ceremonial Merlot,1,8,40,320
Anointed Robe,2,8,80,320
Ring of Pagan Favor,3,8,120,320
Quartermaster Scabbard,4,8,160,320
Spirit Dagger,5,8,200,320
Ghostly Prism,6,8,240,320
Spectral Cloth Armor,7,8,280,320
Captain's Ring,8,8,320,320
Quartermaster Scabbard (shiny),9,8,360,320
Spirit Dagger (shiny),10,8,400,320
Ghostly Prism (shiny),11,8,440,320
Spectral Cloth Armor (shiny),12,8,480,320
Captain's Ring (shiny),13,8,520,320
Coral Bow,14,8,560,320
Coral Venom Trap,15,8,600,320
Coral Silk Armor,16,8,640,320
Coral Ring,17,8,680,320
Sharktooth Sigil,18,8,720,320
Coral Bow (shiny),19,8,760,320
Coral Venom Trap (shiny),20,8,800,320
Coral Silk Armor (shiny),21,8,840,320
Coral Ring (shiny),22,8,880,320
Tideturner Trident,23,8,920,320
Slurpian Sea Scroll,24,8,960,320
Oceanic Apparel,25,8,1000,320
Imperial Keepsake,26,8,1040,320
Sun's Judgement,27,8,1080,320
Fire Blade,28,8,1120,320
Comet of Calamity,29,8,1160,320
Fire Blade (shiny),30,8,1200,320
Moonbeam Blade,31,8,1240,320
Dueling Daggers,0,9,0,360
Snowblind Wand,1,9,40,360
Dueling Daggers (shiny),2,9,80,360
Warlord Wand,3,9,120,360
Gaseous Glaive,4,9,160,360
Blazon Bow,5,9,200,360
Blazon Bow (shiny),6,9,240,360
Alien Core Warp,7,9,280,360
Alien Core Dark Matter,8,9,320,360
Alien Core Power,9,9,360,360
Alien Core Corrosion,10,9,400,360
Foramite Staff,11,9,440,360
Acidic Slasher,12,9,480,360
Corrosion Cutter,13,9,520,360
Foramite Staff (shiny),14,9,560,360
Silken Sigil,15,9,600,360
Spider Silk Bow,16,9,640,360
Doku No Ken,17,9,680,360
Mace of the Depths,18,9,720,360
Spider Silk Bow (shiny),19,9,760,360
Doku No Ken (shiny),20,9,800,360
Mace of the Depths (shiny),21,9,840,360
Leaf Bow,22,9,880,360
Elder Heartwood Staff,23,9,920,360
Wakizashi of Eastern Winds,24,9,960,360
Labyrinth Dweller's Sheath,25,9,1000,360
Leaf Bow (shiny),26,9,1040,360
Wakizashi of Eastern Winds (shiny),27,9,1080,360
Labyrinth Dweller's Sheath (shiny),28,9,1120,360
Pirate King's Cutlass,29,9,1160,360
Wavecrest Concertina,30,9,1200,360
Pirate King's Cutlass (shiny),31,9,1240,360
Wavecrest Concertina (shiny),0,10,0,400
Swashbuckler's Sickle,1,10,40,400
Tricorne of the High Seas,2,10,80,400
Naval Uniform,3,10,120,400
First Mate's Hook,4,10,160,400
Thousand Shot,5,10,200,400
Prism of Dire Instability,6,10,240,400
Thousand Shot (shiny),7,10,280,400
Prism of Dire Instability (shiny),8,10,320,400
Bottled Medusozoan,9,10,360,400
Cnidaria Rod,10,10,400,400
Bottled Medusozoan (shiny),11,10,440,400
Cnidaria Rod (shiny),12,10,480,400
Maw of Malignance,13,10,520,400
Recurring Terror Spell,14,10,560,400
Scepter of Devastation,15,10,600,400
Tome of Pain,16,10,640,400
Recurring Terror Spell (shiny),17,10,680,400
Scepter of Devastation (shiny),18,10,720,400
Tome of Pain (shiny),19,10,760,400
Symbiotic Ripper,20,10,800,400
Parasitic Concoction,21,10,840,400
Rags of the Host,22,10,880,400
Hivemind Circlet,23,10,920,400
The Right Hook,24,10,960,400
Tipsy Topper,25,10,1000,400
Double Vision Darts,26,10,1040,400
Cask Corslet,27,10,1080,400
Brewer's Bangle,28,10,1120,400
The Right Hook (shiny),29,10,1160,400
Tipsy Topper (shiny),30,10,1200,400
Double Vision Darts (shiny),31,10,1240,400
Cask Corslet (shiny),0,11,0,440
Brewer's Bangle (shiny),1,11,40,440
Sulfuric Stone,2,11,80,440
Bogwood Crook,3,11,120,440
Brambletooth Tachi,4,11,160,440
Warped Mantle,5,11,200,440
Thistleleaf Necklace,6,11,240,440
Bogwood Crook (shiny),7,11,280,440
Brambletooth Tachi (shiny),8,11,320,440
Warped Mantle (shiny),9,11,360,440
Thistleleaf Necklace (shiny),10,11,400,440
Wand of the Fallen,11,11,440,440
Orb of Aether,12,11,480,440
Jade Storm,13,11,520,440
Kaiken,14,11,560,440
Wand of the Fallen (shiny),15,11,600,440
Orb of Aether (shiny),16,11,640,440
Jade Storm (shiny),17,11,680,440
Kaiken (shiny),18,11,720,440
Kazekiri,19,11,760,440
Ryu's Blade,20,11,800,440
Kamishimo,21,11,840,440
Akuma's Tear,22,11,880,440
Celestial Blade,23,11,920,440
Leaf Dragon Hide Armor,24,11,960,440
Water Dragon Silk Robe,25,11,1000,440
Fire Dragon Battle Armor,26,11,1040,440
Midnight Star,27,11,1080,440
Vision of Draconis,28,11,1120,440
Draconic Insignia,29,11,1160,440
Celestial Blade (shiny),30,11,1200,440
Leaf Dragon Hide Armor (shiny),31,11,1240,440
Water Dragon Silk Robe (shiny),0,12,0,480
Fire Dragon Battle Armor (shiny),1,12,40,480
Midnight Star (shiny),2,12,80,480
Vision of Draconis (shiny),3,12,120,480
Hailstorm,4,12,160,480
Thundering Chorus,5,12,200,480
Wind Dancer Robe,6,12,240,480
Augur of the Tempest,7,12,280,480
Earthen Ward,8,12,320,480
Stonemould Mace,9,12,360,480
Rocky Robe,10,12,400,480
Steadfast Glyph,11,12,440,480
Saif of the Deep,12,12,480,480
Loch Sheath,13,12,520,480
Barrier Reef,14,12,560,480
Alexander's Band,15,12,600,480
Indomptable,16,12,640,480
Helm of Draconic Dominance,17,12,680,480
Zaarvox's Heart,18,12,720,480
Amulet of Drakefyre,19,12,760,480
Ring of the Pyramid,20,12,800,480
Ring of the Sphinx,21,12,840,480
Ring of the Nile,22,12,880,480
Tome of Holy Protection,23,12,920,480
Pharaoh's Requiem,24,12,960,480
Ring of the Pyramid (shiny),25,12,1000,480
Ring of the Sphinx (shiny),26,12,1040,480
Ring of the Nile (shiny),27,12,1080,480
Tome of Holy Protection (shiny),28,12,1120,480
Pharaoh's Requiem (shiny),29,12,1160,480
Wand of Geb,30,12,1200,480
Book of Geb,31,12,1240,480
Shendyt of Geb,0,13,0,520
Geb's Ring of Wisdom,1,13,40,520
Shadow Serpent Sidearm,2,13,80,520
Cloak of Cubic Enigma,3,13,120,520
Seal of Cubic Conundra,4,13,160,520
Cloak of Cubic Enigma (shiny),5,13,200,520
Seal of Cubic Conundra (shiny),6,13,240,520
Squaroid Staff,7,13,280,520
Cubic Frame,8,13,320,520
Polygonal Garbs,9,13,360,520
Cuband,10,13,400,520
Morning Square,11,13,440,520
The Triangle,12,13,480,520
Ring of Cubed Wisdom,13,13,520,520
Shadow Serpent Sidearm (shiny),14,13,560,520
Wakizashi of Crossing Fires,15,13,600,520
Skull of Endless Torment,16,13,640,520
Igneous Starblossom,17,13,680,520
Skull of Endless Torment (shiny),18,13,720,520
Igneous Starblossom (shiny),19,13,760,520
Fiery Katana,20,13,800,520
Pyro Sheath,21,13,840,520
Flame Guard,22,13,880,520
Firelight Necklace,23,13,920,520
Spirit's Bane,24,13,960,520
Bow of the Morning Star,25,13,1000,520
Sword of Illumination,26,13,1040,520
Adamantine Helm,27,13,1080,520
Adamantine Helm (shiny),28,13,1120,520
Tome of Holy Furor,29,13,1160,520
Oryx's Greatsword,30,13,1200,520
Champion's Bastion,31,13,1240,520
Mercy's Bane,0,14,0,560
Bloodstone Ring,1,14,40,560
Tlatoani's Shroud,2,14,80,560
Tezcacoatl's Tail,3,14,120,560
Sealed Crystal Skull,4,14,160,560
Penetrating Blast Spell,5,14,200,560
Tlatoani's Shroud (shiny),6,14,240,560
Tezcacoatl's Tail (shiny),7,14,280,560
Sealed Crystal Skull (shiny),8,14,320,560
Penetrating Blast Spell (shiny),9,14,360,560
Reikoku,10,14,400,560
Daybreak Chakram,11,14,440,560
Hirejou Tenne,12,14,480,560
Heavenly Magatama,13,14,520,560
B.O.W.,14,14,560,560
S.T.A.F.F.,15,14,600,560
Q.U.I.V.E.R.,16,14,640,560
S.H.E.A.T.H.,17,14,680,560
E.Y.E.,18,14,720,560
B.O.W. (shiny),19,14,760,560
S.T.A.F.F. (shiny),20,14,800,560
Q.U.I.V.E.R. (shiny),21,14,840,560
S.H.E.A.T.H. (shiny),22,14,880,560
E.Y.E. (shiny),23,14,920,560
C.L.A.W.,24,14,960,560
B.O.O.M.,25,14,1000,560
A.R.M.O.R.,26,14,1040,560
C.O.N.T.R.O.L.L.E.R.,27,14,1080,560
Staff of Esben,28,14,1120,560
Skullish Remains of Esben,29,14,1160,560
Esben's Vows,30,14,1200,560
Ase's Echo,31,14,1240,560
Esben's Wedding Ring,0,15,0,600
Esben's Twisted Heart,1,15,40,600
Esben's Shaman Attire,2,15,80,600
Ase's Echo (shiny),3,15,120,600
Esben's Twisted Heart (shiny),4,15,160,600
Esben's Shaman Attire (shiny),5,15,200,600
Dalvar's Battle Axe,6,15,240,600
Sunken Buckler,7,15,280,600
Chainmail Body Armor,8,15,320,600
Gjallarhorn,9,15,360,600
Heartsteel Claymore,10,15,400,600
Symbol of the Lost,11,15,440,600
Hull of the Tundra,12,15,480,600
Frozen Heart,13,15,520,600
Iceborn Arsenal,14,15,560,600
Sublimation Sidearm,15,15,600,600
Retainer's Battlesuit,16,15,640,600
Legacy's Pendant,17,15,680,600
Blue Beehemoth Armor,18,15,720,600
Red Beehemoth Armor,19,15,760,600
Yellow Beehemoth Armor,20,15,800,600
Queen's Stinger,21,15,840,600
Combcutter Kunai,22,15,880,600
Swarmlord's Sigil,23,15,920,600
Hivemaster Helm,24,15,960,600
Hivemind Mace,25,15,1000,600
Beekeeper's Flamethrower,26,15,1040,600
Queen's Stinger (shiny),27,15,1080,600
Swarmlord's Sigil (shiny),28,15,1120,600
Hivemaster Helm (shiny),29,15,1160,600
Beekeeper's Flamethrower (shiny),30,15,1200,600
Nectar Crossfire,31,15,1240,600
Honeytomb Snare,0,16,0,640
Apiary Armor,1,16,40,640
Honey Circlet,2,16,80,640
Burial Blades,3,16,120,640
Staff of Unholy Sacrifice,4,16,160,640
Skull of Corrupted Souls,5,16,200,640
Ritual Robe,6,16,240,640
Bloodshed Ring,7,16,280,640
Staff of Unholy Sacrifice (shiny),8,16,320,640
Burial Blades (shiny),9,16,360,640
Skull of Corrupted Souls (shiny),10,16,400,640
Ritual Robe (shiny),11,16,440,640
Mystic Syndicate Attire,12,16,480,640
Heavy Syndicate Attire,13,16,520,640
Light Syndicate Attire,14,16,560,640
Sunken Fire Opal Ring,15,16,600,640
Faded Heart Scarab,16,16,640,640
Fractured Hannya,17,16,680,640
Storied Blades,18,16,720,640
Forbidden Artifact,19,16,760,640
Sheath of Thunderous Rites,20,16,800,640
Storm Caller,21,16,840,640
Corsair's Crown Jewel,22,16,880,640
Rusted Barrel,23,16,920,640
Royal Sekhem,24,16,960,640
Frangible Longbow,25,16,1000,640
Gilded Chain Scythe,26,16,1040,640
Ritual Khopesh,27,16,1080,640
Pirate's Sidearms,28,16,1120,640
Obsidian Macuahuitl,29,16,1160,640
Mystic Syndicate Attire (shiny),30,16,1200,640
Heavy Syndicate Attire (shiny),31,16,1240,640
Light Syndicate Attire (shiny),0,17,0,680
Fungal Breastplate,1,17,40,680
Crystallized Worm Spellblade,2,17,80,680
Crystal Shield,3,17,120,680
Sporous Spray Spell,4,17,160,680
Tome of the Mushroom Tribes,5,17,200,680
Cave Dweller Trap,6,17,240,680
Ring of Decades,7,17,280,680
Fungal Breastplate (shiny),8,17,320,680
Crystal Shield (shiny),9,17,360,680
Sporous Spray Spell (shiny),10,17,400,680
Tome of the Mushroom Tribes (shiny),11,17,440,680
Cave Dweller Trap (shiny),12,17,480,680
Ring of Decades (shiny),13,17,520,680
Crystalline Sigil,14,17,560,680
Quartz Cutter,15,17,600,680
Crystalline Kunai,16,17,640,680
Luminous Armor,17,17,680,680
Radiant Heart,18,17,720,680
Irradiance Sheath,19,17,760,680
Fractal Blades,20,17,800,680
Cloak of Refraction,21,17,840,680
Echoes Prism,22,17,880,680
Fractured Gemstone Wakizashi,23,17,920,680
Star of Enlightenment,24,17,960,680
Crystallised Mist,25,17,1000,680
Fractal Blades (shiny),26,17,1040,680
Cloak of Refraction (shiny),27,17,1080,680
Fractured Gemstone Wakizashi (shiny),28,17,1120,680
Star of Enlightenment (shiny),29,17,1160,680
Tools of the Tarnished,30,17,1200,680
Wretched Rags,31,17,1240,680
Sinister Syringes,0,18,0,720
Cackling Straitjacket,1,18,40,720
Command Cornea,2,18,80,720
Ocular Entrapment,3,18,120,720
Overwhelming Axehead,4,18,160,720
Motivational Megaphone,5,18,200,720
Damnation,6,18,240,720
Vial of Soul Extract,7,18,280,720
Wretched Rags (shiny),8,18,320,720
Tools of the Tarnished (shiny),9,18,360,720
Ocular Entrapment (shiny),10,18,400,720
Motivational Megaphone (shiny),11,18,440,720
Damnation (shiny),12,18,480,720
Vial of Soul Extract (shiny),13,18,520,720
Overclocking Amulet,14,18,560,720
Steam Pipe,15,18,600,720
Kogbold Cower Shield,16,18,640,720
Chain Dagger,17,18,680,720
Laser Pointer,18,18,720,720
Scepter of Rust,19,18,760,720
Brain Cube,20,18,800,720
Kogbold Enhancement Core,21,18,840,720
Overclocking Amulet (shiny),22,18,880,720
Steam Pipe (shiny),23,18,920,720
Chain Dagger (shiny),24,18,960,720
Laser Pointer (shiny),25,18,1000,720
Scepter of Rust (shiny),26,18,1040,720
Brain Cube (shiny),27,18,1080,720
Kogbold Enhancement Core (shiny),28,18,1120,720
Kogbold Multitool,29,18,1160,720
Kogbold Multitool (shiny),30,18,1200,720
Sword of the Colossus,31,18,1240,720
Marble Seal,0,19,0,760
Breastplate of New Life,1,19,40,760
Magical Lodestone,2,19,80,760
Sword of the Colossus (shiny),3,19,120,760
Marble Seal (shiny),4,19,160,760
Breastplate of New Life (shiny),5,19,200,760
Carved Golem Remains,6,19,240,760
Brain of the Golem,7,19,280,760
Golem Garments,8,19,320,760
Rusty Cuffs,9,19,360,760
Bow of the Void,10,19,400,760
Quiver of Shadows,11,19,440,760
Armor of Nil,12,19,480,760
Sourcestone,13,19,520,760
Omnipotence Ring,14,19,560,760
Bow of the Void (shiny),15,19,600,760
Quiver of Shadows (shiny),16,19,640,760
Armor of Nil (shiny),17,19,680,760
Green Beehemoth Armor,18,19,720,760
Green Beehemoth Quiver,19,19,760,760
Green Beehemoth Quiver (shiny),20,19,800,760
Sage's Wakibiki,21,19,840,760
Ethereal Happi,22,19,880,760
Flowering Kimono,23,19,920,760
Rain Maker,24,19,960,760
Taiko Drums,25,19,1000,760
Elegant Parasol,26,19,1040,760
Makakoyumi,27,19,1080,760
Tezutsu Hanabi,28,19,1120,760
Kagenohikari,29,19,1160,760
Concentrated Soul Fire,30,19,1200,760
Makakoyumi (shiny),31,19,1240,760
Master Fishing Rod,0,20,0,800
Expert Fishing Rod,1,20,40,800
Intermediate Fishing Rod,2,20,80,800
Superior,3,20,120,800
Genesis Spell,4,20,160,800
Diplomatic Robe,5,20,200,800
Chancellor's Cranium,6,20,240,800
Superior (shiny),7,20,280,800
Genesis Spell (shiny),8,20,320,800
Diplomatic Robe (shiny),9,20,360,800
Chancellor's Cranium (shiny),10,20,400,800
Avarice,11,20,440,800
Gambler's Fate,12,20,480,800
Turncoat Cape,13,20,520,800
Collector's Monocle,14,20,560,800
Avarice (shiny),15,20,600,800
Gambler's Fate (shiny),16,20,640,800
Turncoat Cape (shiny),17,20,680,800
Collector's Monocle (shiny),18,20,720,800
Lumiaire,19,20,760,800
Chaotic Scripture,20,20,800,800
Vesture of Duality,21,20,840,800
Divine Coronation,22,20,880,800
Lumiaire (shiny),23,20,920,800
Chaotic Scripture (shiny),24,20,960,800
Vesture of Duality (shiny),25,20,1000,800
Divine Coronation (shiny),26,20,1040,800
Enforcer,27,20,1080,800
Ballistic Star,28,20,1120,800
Centaur's Shielding,29,20,1160,800
Battalion Banner,30,20,1200,800
Enforcer (shiny),31,20,1240,800
Ballistic Star (shiny),0,21,0,840
Centaur's Shielding (shiny),1,21,40,840
Battalion Banner (shiny),2,21,80,840
Divinity,3,21,120,840
Oryx's Escutcheon,4,21,160,840
Gladiator Guard,5,21,200,840
Exalted God's Horn,6,21,240,840
Divinity (shiny),7,21,280,840
Oryx's Escutcheon (shiny),8,21,320,840
Gladiator Guard (shiny),9,21,360,840
Exalted God's Horn (shiny),10,21,400,840
Harmonious Harp,11,21,440,840
Angel's Fanfare,12,21,480,840
Wings of Sanctity,13,21,520,840
Heavenly Halo,14,21,560,840
Royal Guard's Cuirass,15,21,600,840
Valor,16,21,640,840
Vanguard's Visage,17,21,680,840
Sentinel's Sidearm,18,21,720,840
Bracer of the Guardian,19,21,760,840
Vest of Abandoned Shadows,20,21,800,840
Dusky Catalyst,21,21,840,840
Primal Arcana,22,21,880,840
Polarity Poison,23,21,920,840
The Twilight Gemstone,24,21,960,840
Mantle of the Monarchy,25,21,1000,840
Warmonger,26,21,1040,840
Peacekeeper,27,21,1080,840
Noble Mandolin,28,21,1120,840
The Forgotten Crown,29,21,1160,840
The Forgotten Ring,30,21,1200,840
Chrysalis of Eternity,31,21,1240,840
Royal Guard's Cuirass (shiny),0,22,0,880
Valor (shiny),1,22,40,880
Vanguard's Visage (shiny),2,22,80,880
Sentinel's Sidearm (shiny),3,22,120,880
Bracer of the Guardian (shiny),4,22,160,880
Vest of Abandoned Shadows (shiny),5,22,200,880
Dusky Catalyst (shiny),6,22,240,880
Primal Arcana (shiny),7,22,280,880
Polarity Poison (shiny),8,22,320,880
The Twilight Gemstone (shiny),9,22,360,880
Warmonger (shiny),10,22,400,880
Peacekeeper (shiny),11,22,440,880
Noble Mandolin (shiny),12,22,480,880
The Forgotten Crown (shiny),13,22,520,880
Corruption Tether,14,22,560,880
Ancient Eminence,15,22,600,880
Twilight Shroud,16,22,640,880
