Item Name,Shiny Name,Shiny Image URL,Drop Location
Foramite Staff,Shiny Foramite Staff,./rotmg_shinies_files/sOnO7pG.png,Commander CalbrikEvent Chest in Forax
Celestial Blade,Shiny Celestial Blade,./rotmg_shinies_files/hy15B9y.png,Feargus the Obsidian Dragon
Coral Bow,Shiny Coral Bow,./rotmg_shinies_files/hbLbvhb.png,Thessal the Mermaid GoddessCoral Gift
Prism of Dancing Swords,Shiny Prism of Dancing Swords,./rotmg_shinies_files/MeCYd10.png,The Puppet MasterOryx PuppetPrismimic Defender
Peacekeeper,Shiny Peacekeeper,./rotmg_shinies_files/weC8Ywu.png,The Forgotten King
Fire Dragon Battle Armor,Shiny Fire Dragon Battle Armor,./rotmg_shinies_files/scMzjBE.png,Pyyr the Crimson Dragon
Crystal Bone Ring,Shiny Crystal Bone Ring,./rotmg_shinies_files/HqxLCaV.png,Mixcoatl the Masked God
Kogbold Enhancement Core,Shiny Kogbold Enhancement Core,./rotmg_shinies_files/isUOrSE.png,Factory Control Core
Atavistic Soul Sabre,Shiny Atavistic Soul Sabre,./rotmg_shinies_files/ooilJXO.png,Forge with Ancient Stone Sword (Shiny) and Kogbold Enhancement Core (Shiny)
Clockwork Repeater,Shiny Clockwork Repeater,./rotmg_shinies_files/9Mimhtp.png,Forge with Doom Bow (Shiny) and Kogbold Enhancement Core (Shiny)
Mechanical Kogbold Limb,Shiny Mechanical Kogbold Limb,./rotmg_shinies_files/pnNIJfy.png,Forge with Tezcacoatl’s Tail  (Shiny) and Kogbold Enhancement Core (Shiny)
Socket Blade,Shiny Socket Blade,./rotmg_shinies_files/xX28ndW.png,Forge with Void Blade (Shiny) and Kogbold Enhancement Core (Shiny)
Kogbold Multitool,Shiny Kogbold Multitool,./rotmg_shinies_files/J0Tul3O.png,"Aerial Warship
Kogbold Expedition Engine"
Ocular Entrapment,Shiny Ocular Entrapment,./rotmg_shinies_files/KkF5x9W.png,"Overseer Oculon
Soulwarden Murcian"
Greaterhosen,Shiny Greaterhosen,./rotmg_shinies_files/EVZPlsw.png,Beer God
Ring of Skeletal Specters,Shiny Ring of Skeletal Specters,./rotmg_shinies_files/gxRxpjm.png,Lair Spectral Skeleton
Bogwood Crook,Shiny Bogwood Crook,./rotmg_shinies_files/SnKzGNQ.png,Heart of the WetlandsWarped Ent Ancient
Spirit Dagger,Shiny Spirit Dagger,./rotmg_shinies_files/eB74Ws3.png,Davy JonesSunken Treasure
Spiteful Scutum,Shiny Spiteful Scutum,./rotmg_shinies_files/4EJFgN5.png,Janus the Doorwarden
Murky Toxin,Shiny Murky Toxin,./rotmg_shinies_files/T0M6tbB.png,Gulpord the Slime GodGolden RatPrismimic Defender
Warped Mantle,Shiny Warped Mantle,./rotmg_shinies_files/pIhnMij.png,Heart of the WetlandsWarped Ent AncientSwamp StalkerBog Guardian
Chancellor’s Cranium,Shiny Chancellor’s Cranium,./rotmg_shinies_files/QIAOCOb.png,Chancellor Dammah
Collector’s Monocle,Shiny Collector’s Monocle,./rotmg_shinies_files/LWfULPd.png,Treasurer Gemsbok
Divine Coronation,Shiny Divine Coronation,./rotmg_shinies_files/amIAQbW.png,Archbishop Leucoryx
Battalion Banner,Shiny Battalion Banner,./rotmg_shinies_files/QcIEAnD.png,Chief Beisa
Exalted God’s Horn,Shiny Exalted God’s Horn,./rotmg_shinies_files/rMlXNZj.png,Oryx the Mad God 3
Conducting Wand,Shiny Conducting Wand,./rotmg_shinies_files/WFhzHfx.png,Horrific Creation
Dusky Catalyst,Shiny Dusky Catalyst,./rotmg_shinies_files/W6R7mlS.png,Twilight Archmage
Mace of the Depths,Shiny Mace of the Depths,./rotmg_shinies_files/EZb1yjk.png,Son of ArachnaGlowing EggBlue Son of Arachna Giant Egg SacGreen Son of Arachna Giant Egg SacRed Son of Arachna Giant Egg SacSilver Son of Arachna Giant Egg Sac
Orb of Aether,Shiny Orb of Aether,./rotmg_shinies_files/D3A4TYU.png,Daichi the FallenOld Chest
Cloak of Cubic Enigma,Shiny Cloak of Cubic Enigma,./rotmg_shinies_files/rZM1iMb.png,Shadow Cube BlasterTesseract GoddessMasquareraderPerfected Cube God
Vest of Abandoned Shadows,Shiny Vest of Abandoned Shadows,./rotmg_shinies_files/z8ibBCs.png,Stone RangerHollow HuntsmanHollow TrackerHollow PeasantHollow SerfHollow TraderHollow ImporterHollow OutlawHollow BrigandRoyal JesterTablet of the Monarchy
Thousand Shot,Shiny Thousand Shot,./rotmg_shinies_files/utZARz3.png,The Puppet Master (Encore)
Arcane Rapier,Shiny Arcane Rapier,./rotmg_shinies_files/qaLPhcJ.png,Sandstone TitanGenie
Motivational Megaphone,Shiny Motivational Megaphone,./rotmg_shinies_files/20Fctvu.png,Griefkeeper ZoleSoulwarden Murcian
Ghostly Prism,Shiny Ghostly Prism,./rotmg_shinies_files/KgxKuP3.png,Davy JonesSunken Treasure
Perennial Cranium,Shiny Perennial Cranium,./rotmg_shinies_files/atqH1UR.png,Belladonna
Cask Corslet,Shiny Cask Corslet,./rotmg_shinies_files/hC2JHYU.png,Bradley the Barkeep
Bracer of the Guardian,Shiny Bracer of the Guardian,./rotmg_shinies_files/ULnTeIr.png,The Bridge Sentinel
Queen’s Stinger,Shiny Queen’s Stinger,./rotmg_shinies_files/2HFzK0O.png,Killer Bee Queen
Makakoyumi,Shiny Makakoyumi,./rotmg_shinies_files/Z0fI4iq.png,Kitsune Umi
Snakeskin Shield,Shiny Snakeskin Shield,./rotmg_shinies_files/OT629Ik.png,Stheno the Snake QueenSnakepit Guard
Q.U.I.V.E.R.,Shiny Q.U.I.V.E.R.,./rotmg_shinies_files/X6tqFQ2.png,F.E.R.A.L.
Kaiken,Shiny Kaiken,./rotmg_shinies_files/w65VAPB.png,Daichi the FallenOld Chest
Trap of the Vile Spirit,Shiny Trap of the Vile Spirit,./rotmg_shinies_files/4w0DyHW.png,Ghost ShipThe KeyperWell of Souls
Poison Fang Dagger,Shiny Poison Fang Dagger,./rotmg_shinies_files/VlQca4G.png,Arachna the Spider Queen
Brambletooth Tachi,Shiny Brambletooth Tachi,./rotmg_shinies_files/qFAAJ2Z.png,Heart of the Wetlands
Orb of Sweet Demise,Shiny Orb of Sweet Demise,./rotmg_shinies_files/yteLed7.png,Queen Bee
Scholar’s Seal,Shiny Scholar’s Seal,./rotmg_shinies_files/V63yTX7.png,Avalon the Archivist
Fractured Gemstone Wakizashi,Shiny Fractured Gemstone Wakizashi,./rotmg_shinies_files/3Oo8WA0.png,Crystal Entity
Incubation Mace,Shiny Incubation Mace,./rotmg_shinies_files/I343NTc.png,Relentless Springs Regular EnemiesBiff the Buffed Bunny
Genesis Spell,Shiny Genesis Spell,./rotmg_shinies_files/tniRv1G.png,Chancellor Dammah
Gambler’s Fate,Shiny Gambler’s Fate,./rotmg_shinies_files/cEaYkm5.png,Treasurer Gemsbok
Chaotic Scripture,Shiny Chaotic Scripture,./rotmg_shinies_files/7hDgvrm.png,Archbishop Leucoryx
Ballistic Star,Shiny Ballistic Star,./rotmg_shinies_files/g0BAtTP.png,Chief Beisa
Oryx’s Escutcheon,Shiny Oryx’s Escutcheon,./rotmg_shinies_files/b7giMKK.png,Oryx the Mad God 3
The Forgotten Crown,Shiny The Forgotten Crown,./rotmg_shinies_files/RHbW7HU.png,The Forgotten King
Wand of the Bulwark,Shiny Wand of the Bulwark,./rotmg_shinies_files/puy570I.png,Stheno the Snake QueenSnakepit GuardPrismimic Defender
Steam Pipe,Shiny Steam Pipe,./rotmg_shinies_files/zF81nD5.png,Kogbold Flying Machine
Mighty Stein,Shiny Mighty Stein,./rotmg_shinies_files/rVU0nMl.png,Beer God
Scepter of Fulmination,Shiny Scepter of Fulmination,./rotmg_shinies_files/ptW12wM.png,Dr. Terrible
Cloak of Refraction,Shiny Cloak of Refraction,./rotmg_shinies_files/ym3CSRa.png,Crystal Entity
Ring of the Pyramid,Shiny Ring of the Pyramid,./rotmg_shinies_files/OH2l5e5.png,Bes
Bramble Bow,Shiny Bramble Bow,./rotmg_shinies_files/MFRy2Hs.png,Mama Megamoth
Barnacle Basher,Shiny Barnacle Basher,./rotmg_shinies_files/fveRje9.png,Carp EmperorHermit GodWorld’s Oyster
Brain Cube,Shiny Brain Cube,./rotmg_shinies_files/f187Bgj.png,Factory Control Core
Jade Storm,Shiny Jade Storm,./rotmg_shinies_files/YYsbzJI.png,DecaractDaichi the FallenOld Chest
Leaf Dragon Hide Armor,Shiny Leaf Dragon Hide Armor,./rotmg_shinies_files/ZhXLJpj.png,Limoz the Viridian Dragon
Corsair Ring,Shiny Corsair Ring,./rotmg_shinies_files/2L5XfNE.png,Dreadstump the Pirate King
Valor,Shiny Valor,./rotmg_shinies_files/awHS94a.png,The Bridge Sentinel
St. Abraham’s Wand,Shiny St. Abraham’s Wand,./rotmg_shinies_files/eVRMo5W.png,Lord RuthvenCoffin
Coral Venom Trap,Shiny Coral Venom Trap,./rotmg_shinies_files/tSsmGEO.png,Thessal the Mermaid GoddessCoral Gift
Fungal Breastplate,Shiny Fungal Breastplate,./rotmg_shinies_files/LoFCUey.png,Mushroom KeeperMushroom GuardianMushroom SorcererMushroom BerserkerMushroom Shaman
Spider’s Eye Ring,Shiny Spider’s Eye Ring,./rotmg_shinies_files/POnAv9a.png,Arachna the Spider Queen
Pharaoh’s Requiem,Shiny Pharaoh’s Requiem,./rotmg_shinies_files/5A30qUZ.png,Nut
Cocoon Quiver,Shiny Cocoon Quiver,./rotmg_shinies_files/ZE0vwGw.png,Mama Megamoth
Labyrinth Dweller’s Sheath,Shiny Labyrinth Dweller’s Sheath,./rotmg_shinies_files/zxKMT4j.png,Swarm Tree
Vision of Draconis,Shiny Vision of Draconis,./rotmg_shinies_files/ds8Es8z.png,Ivory Wyvern
Esben’s Twisted Heart,Shiny Esben’s Twisted Heart,./rotmg_shinies_files/6uZBSK3.png,Esben the Neurotic
Noble Mandolin,Shiny Noble Mandolin,./rotmg_shinies_files/EAFIUFE.png,The Forgotten King
Robe of the Tlatoani,Shiny Robe of the Tlatoani,./rotmg_shinies_files/Fgb7GhI.png,Mixcoatl the Masked God
Ring of the Nile,Shiny Ring of the Nile,./rotmg_shinies_files/SdHaknL.png,Geb
Marionette Ravager,Shiny Marionette Ravager,./rotmg_shinies_files/DA8z1Fk.png,The Puppet MasterOryx Puppet
Jailer’s Scythe,Shiny Jailer’s Scythe,./rotmg_shinies_files/bQscy8O.png,Spectral Jailer
Honey Scepter,Shiny Honey Scepter,./rotmg_shinies_files/JAR6GUI.png,Queen Bee
Cracked Crystal Skull,Shiny Cracked Crystal Skull,./rotmg_shinies_files/uP8w2vo.png,Mixcoatl the Masked God
Marble Seal,Shiny Marble Seal,./rotmg_shinies_files/oo8EkVm.png,Marble Colossus
Amulet of Dispersion,Shiny Amulet of Dispersion,./rotmg_shinies_files/Nu9e66X.png,Troll MatriarchGhost BrideGhost of Skuld
Sprite Wand,Shiny Sprite Wand,./rotmg_shinies_files/LEhkyfk.png,Limon the Sprite GoddessNative Magic SpriteNative Nature SpriteNative Greater Darkness SpriteNative Greater Fire SpriteNative Greater Ice SpriteNative Greater Magic SpriteNative Greater Nature Sprite
Burial Blades,Shiny Burial Blades,./rotmg_shinies_files/GZzvz1B.png,Malus
Bottled Medusozoan,Shiny Bottled Medusozoan,./rotmg_shinies_files/CUsvb41.png,Royal Cnidarian
Snakeskin Armor,Shiny Snakeskin Armor,./rotmg_shinies_files/7GLOigg.png,Stheno the Snake QueenSnakepit Guard
Royal Guard’s Cuirass,Shiny Royal Guard’s Cuirass,./rotmg_shinies_files/Hm2JX7Y.png,Stone MonolithStone KnightStone PaladinStone WarriorStone GargoyleHollow MasonHollow SmithRoyal ChamberlainEye of the KingTablet of the Monarchy
Brewer’s Bangle,Shiny Brewer’s Bangle,./rotmg_shinies_files/gt5cqKp.png,Bradley the Barkeep
Spectral Sword,Shiny Spectral Sword,./rotmg_shinies_files/YymwPKB.png,Septavius the Ghost GodLair Spectral Skeleton
Ase’s Echo,Shiny Ase’s Echo,./rotmg_shinies_files/aIy6KF5.png,Esben the Neurotic
S.H.E.A.T.H.,Shiny S.H.E.A.T.H.,./rotmg_shinies_files/0UhPFHq.png,F.E.R.A.L.
Tome of Pain,Shiny Tome of Pain,./rotmg_shinies_files/f23qFAJ.png,Nightmare ColonyInfested Chest
Woodland Robe,Shiny Woodland Robe,./rotmg_shinies_files/MpiJcbQ.png,Fountain Spirit
Overclocking Amulet,Shiny Overclocking Amulet,./rotmg_shinies_files/y92PV4j.png,Kogbold WorkerKogbold BattlesmithKogbold OverseerKogbold SteamwalkerSteam Serpent
