item_name,grid_x,grid_y,pixel_x,pixel_y
Enforcer,6,8,240,320
Divinity (shiny),7,8,280,320
Diplomatic Robe (shiny),8,8,320,320
Wings of Sanctity,9,8,360,320
Vesture of Duality,10,8,400,320
Oryx's Escutcheon (shiny),11,8,440,320
Genesis Spell,12,8,480,320
Avarice,13,8,520,320
Battalion Banner (shiny),14,8,560,320
Chaotic Scripture,15,8,600,320
Ballistic Star (shiny),16,8,640,320
Divine Coronation (shiny),17,8,680,320
Centaur's Shielding,18,8,720,320
Collector's Monocle,19,8,760,320
Vesture of Duality (shiny),20,8,800,320
Superior,21,8,840,320
Centaur's Shielding (shiny),22,8,880,320
Chancellor's Cranium (shiny),23,8,920,320
Angel's Fanfare,24,8,960,320
Harmonious Harp,25,8,1000,320
Avarice (shiny),26,8,1040,320
Lumiaire,27,8,1080,320
Gambler's Fate,28,8,1120,320
Genesis Spell (shiny),29,8,1160,320
Exalted God's Horn (shiny),0,9,0,360
Enforcer (shiny),1,9,40,360
Superior (shiny),2,9,80,360
Gladiator Guard,3,9,120,360
Heavenly Halo,4,9,160,360
Gambler's Fate (shiny),5,9,200,360
Exalted God's Horn,6,9,240,360
Turncoat Cape (shiny),7,9,280,360
Turncoat Cape,8,9,320,360
Ballistic Star,9,9,360,360
Battalion Banner,10,9,400,360
Divine Coronation,11,9,440,360
Chancellor's Cranium,12,9,480,360
Chaotic Scripture (shiny),13,9,520,360
Collector's Monocle (shiny),14,9,560,360
Oryx's Escutcheon,15,9,600,360
Lumiaire (shiny),16,9,640,360
Bogwood Crook (shiny),17,9,680,360
Brambletooth Tachi,18,9,720,360
Bogwood Crook,19,9,760,360
Sulfuric Stone,20,9,800,360
Warped Mantle,21,9,840,360
Brambletooth Tachi (shiny),22,9,880,360
Warped Mantle (shiny),23,9,920,360
Thistleleaf Necklace,24,9,960,360
Dagger of the Terrible Talon,25,9,1000,360
Loaded Core,26,9,1040,360
Morning Star of Sweet Miracles,27,9,1080,360
Ornaments of Unity,28,9,1120,360
Eden's Embrace,29,9,1160,360
Ever Green Skull,0,10,0,400
Love Heart Spellblade,1,10,40,400
Nightmatter Circlet,2,10,80,400
Spring Rose,3,10,120,400
Elderfrost Heirloom,4,10,160,400
Cupid's Bow,5,10,200,400
Frozen Whisper,6,10,240,400
Vinesword,7,10,280,400
The Hemomancer's Ring,8,10,320,400
Esoteric Buckler,9,10,360,400
Ice Crown,10,10,400,400
Heart Jewel Blades,11,10,440,400
Staff of Horrific Knowledge,12,10,480,400
Kendo Stick (shiny),13,10,520,400
Yokai Amulet,14,10,560,400
Tiara of Eggscellent Sturdiness,15,10,600,400
Pontifex Ring,16,10,640,400
Icebreaker Maul,17,10,680,400
Wand of Budding Romance,18,10,720,400
Corrupted Cleaver,19,10,760,400
Mask of Cnidaria,20,10,800,400
Eternal Echo,21,10,840,400
Mask of Mucus,22,10,880,400
Skull-Splitter Sword,23,10,920,400
Mimicry Trap,24,10,960,400
Diamond-Bladed Katana,25,10,1000,400
Floral Corset,26,10,1040,400
Mask of Anubis,27,10,1080,400
Bow of Nightmares,28,10,1120,400
Staff of Adoration,29,10,1160,400
Anteros Longbow,0,11,0,440
Lovestruck Yoyo,1,11,40,440
Mask of Lightning,2,11,80,440
Wand of Ancient Terror,3,11,120,440
Frostfall Rod,4,11,160,440
Rose Brooch,5,11,200,440
Oryxmas Ornament Weak,6,11,240,440
Oryxmas Ornament Energized,7,11,280,440
Heartfind Dagger,8,11,320,440
Crystal Key,9,11,360,440
Keychain Cutlass,10,11,400,440
Oryxmas Ornament Exposed,11,11,440,440
Winter's Dire Kiss,12,11,480,440
Sweetheart Taichi,13,11,520,440
Ring of the Northern Light,14,11,560,440
Freezing Quiver,15,11,600,440
Enchanted Ice Shard,16,11,640,440
Arctic Bow,17,11,680,440
Frimarra,18,11,720,440
Bramble Bow,19,11,760,440
Cocoon Quiver (shiny),20,11,800,440
Cocoon Quiver,21,11,840,440
Bramble Bow (shiny),22,11,880,440
Overwhelming Axehead,23,11,920,440
Damnation,24,11,960,440
Wretched Rags,25,11,1000,440
Vial of Soul Extract,26,11,1040,440
Ocular Entrapment (shiny),27,11,1080,440
Vial of Soul Extract (shiny),28,11,1120,440
Motivational Megaphone (shiny),29,11,1160,440
Sinister Syringes,0,12,0,480
Ocular Entrapment,1,12,40,480
Damnation (shiny),2,12,80,480
Tools of the Tarnished,3,12,120,480
Cackling Straitjacket,4,12,160,480
Command Cornea,5,12,200,480
Motivational Megaphone,6,12,240,480
Skull of Endless Torment (shiny),7,12,280,480
Pyro Sheath,8,12,320,480
Igneous Starblossom,9,12,360,480
Skull of Endless Torment,10,12,400,480
Wakizashi of Crossing Fires,11,12,440,480
Fiery Katana,12,12,480,480
Flame Guard,13,12,520,480
Firelight Necklace,14,12,560,480
Hivemaster Helm (shiny),15,12,600,480
Honey Circlet,16,12,640,480
Combcutter Kunai,17,12,680,480
Apiary Armor,18,12,720,480
Queen’s Stinger (shiny),19,12,760,480
Red Beehemoth Armor,20,12,800,480
Beekeeper’s Flamethrower (shiny),21,12,840,480
Beekeeper's Flamethrower,22,12,880,480
Nectar Crossfire,23,12,920,480
Hivemaster Helm,24,12,960,480
Hivemind Mace,25,12,1000,480
Yellow Beehemoth Armor,26,12,1040,480
Blue Beehemoth Armor,27,12,1080,480
Honeytomb Snare,28,12,1120,480
Queen's Stinger,29,12,1160,480
Random Spell Extraction Device,0,13,0,520
Precisely Calibrated Stringstick,1,13,40,520
Krathana,2,13,80,520
Lethargic Sentience,3,13,120,520
Silex's Hammer,4,13,160,520
Toy Knife,5,13,200,520
Unstable Anomaly,6,13,240,520
Barely Attuned Magic Thingy,7,13,280,520
Coral Bow (shiny),8,13,320,520
Slurpian Sea Scroll,9,13,360,520
Coral Bow,10,13,400,520
Coral Venom Trap (shiny),11,13,440,520
Coral Silk Armor (shiny),12,13,480,520
Coral Silk Armor,13,13,520,520
Oceanic Apparel,14,13,560,520
Imperial Keepsake,15,13,600,520
Coral Ring,16,13,640,520
Coral Venom Trap,17,13,680,520
Tideturner Trident,18,13,720,520
Cloak of Cubic Enigma,19,13,760,520
Seal of Cubic Conundra (shiny),20,13,800,520
Cubic Frame,21,13,840,520
Cuband,22,13,880,520
Cloak of Cubic Enigma (shiny),23,13,920,520
Polygonal Garbs,24,13,960,520
Squaroid Staff,25,13,1000,520
Seal of Cubic Conundra,26,13,1040,520
Shadow Serpent Sidearm,27,13,1080,520
Cloak of the Mad God (shiny),28,13,1120,520
Tome of Holy Furor,29,13,1160,520
Cloak of the Mad God,0,14,0,560
Sprite Wand (shiny),1,14,40,560
Cloak of the Planewalker,2,14,80,560
Mace of the Celestial Forest,3,14,120,560
Staff of Extreme Prejudice (shiny),4,14,160,560
Sprite Wand,5,14,200,560
Staff of Extreme Prejudice,6,14,240,560
Cloak of the Planewalker (shiny),7,14,280,560
Bloodshed Ring,8,14,320,560
Staff of Unholy Sacrifice,9,14,360,560
Burial Blades,10,14,400,560
Skull of Corrupted Souls,11,14,440,560
Ritual Robe (shiny),12,14,480,560
Ritual Robe,13,14,520,560
Burial Blades (shiny),14,14,560,560
Skull of Corrupted Souls (shiny),15,14,600,560
Tezutsu Hanabi,16,14,640,560
Sage's Wakibiki,17,14,680,560
Elegant Parasol,18,14,720,560
Master Fishing Rod (shiny),19,14,760,560
Taiko Drums,20,14,800,560
Master Fishing Rod,21,14,840,560
Vigor,22,14,880,560
Legendary Fishing Rod,23,14,920,560
Flowering Kimono,24,14,960,560
Ethereal Happi,25,14,1000,560
Makakoyumi,26,14,1040,560
Rain Maker,27,14,1080,560
Makakoyumi (shiny),28,14,1120,560
Kagenohikari,29,14,1160,560
Snowblind Wand,0,15,0,600
Dueling Daggers,1,15,40,600
Alien Core Dark Matter,2,15,80,600
Moonbeam Blade,3,15,120,600
Dueling Daggers (shiny),4,15,160,600
Foramite Staff,5,15,200,600
Acidic Slasher,6,15,240,600
Corrosion Cutter,7,15,280,600
Alien Core Corrosion,8,15,320,600
Foramite Staff (shiny),9,15,360,600
Warlord Wand,10,15,400,600
Gaseous Glaive,11,15,440,600
Blazon Bow (shiny),12,15,480,600
Alien Core Warp,13,15,520,600
Blazon Bow,14,15,560,600
Comet of Calamity,15,15,600,600
Fire Blade (shiny),16,15,640,600
Alien Core Power,17,15,680,600
Sun's Judgement,18,15,720,600
Fire Blade,19,15,760,600
Tome of Purification,20,15,800,600
Vampiric Cape,21,15,840,600
Kyuuketsuki Hitogoroshi,22,15,880,600
Tome of Purification (shiny),23,15,920,600
Chasuble of Holy Light,24,15,960,600
Hallowed Hide,25,15,1000,600
Soulcursed Scythe,26,15,1040,600
St. Abraham's Wand,27,15,1080,600
Bone Dagger,28,15,1120,600
Ring of Divine Faith (shiny),29,15,1160,600
Bone Dagger (old),0,16,0,640
Ring of Divine Faith,1,16,40,640
Ruthven's Rosary,2,16,80,640
St. Abraham's Wand (shiny),3,16,120,640
Rusted Barrel,4,16,160,640
Fractured Hannya,5,16,200,640
Forbidden Artifact,6,16,240,640
Frangible Longbow,7,16,280,640
Mystic Syndicate Attire (shiny),8,16,320,640
Sheath of Thunderous Rites,9,16,360,640
Obsidian Macuahuitl,10,16,400,640
Storm Caller,11,16,440,640
Light Syndicate Attire (shiny),12,16,480,640
Gilded Chain Scythe,13,16,520,640
Corsair's Crown Jewel,14,16,560,640
Mystic Syndicate Attire,15,16,600,640
Pirate's Sidearms,16,16,640,640
Double Vision Darts (shiny),17,16,680,640
Huntsman's Volley,18,16,720,640
Ritual Khopesh,19,16,760,640
Royal Sekhem,20,16,800,640
Heavy Syndicate Attire,21,16,840,640
Heavy Syndicate Attire (shiny),22,16,880,640
Storied Blades,23,16,920,640
Wanderer's Cape,24,16,960,640
Faded Heart Scarab,25,16,1000,640
Sunken Fire Opal Ring,26,16,1040,640
Light Syndicate Attire,27,16,1080,640
Fairy Plate,28,16,1120,640
Candy Ring (shiny),29,16,1160,640
Ring of Pure Wishes,0,17,0,680
Seal of the Enchanted Forest,1,17,40,680
Pixie-Enchanted Sword,2,17,80,680
Bubblegum Bucket,3,17,120,680
Candy-Coated Armor,4,17,160,680
Candy Ring,5,17,200,680
Candy-Coated Armor (shiny),6,17,240,680
Green Beehemoth Armor,7,17,280,680
Green Beehemoth Quiver,8,17,320,680
Pirate's Artillery,9,17,360,680
Dirk of Cronus,10,17,400,680
Soul of the Bearer,11,17,440,680
Greaterhosen,12,17,480,680
Trap of the Vile Spirit,13,17,520,680
Candy Katana,14,17,560,680
Watarimono,15,17,600,680
Reinforced Root Armor,16,17,640,680
Greaterhosen (shiny),17,17,680,680
Skull of Restless Souls,18,17,720,680
The Phylactery,19,17,760,680
Garland Bow,20,17,800,680
Deadly Keg,21,17,840,680
Blue Beehemoth Quiver,22,17,880,680
Token of Warmth,23,17,920,680
Mace of the Pumpkin Effigy,24,17,960,680
Mighty Stein (shiny),25,17,1000,680
Sleigh Bell Staff (shiny),26,17,1040,680
Ring of the Covetous Heart,27,17,1080,680
Token of Happiness,28,17,1120,680
Garland Bow (shiny),29,17,1160,680
Brass Chamberstick,0,18,0,720
Quiver of Thunder,1,18,40,720
Bloodbath Blade,2,18,80,720
Jailer's Scythe,3,18,120,720
Helm of the Juggernaut,4,18,160,720
Doom's Emblem,5,18,200,720
Ronin's Wakizashi (shiny),6,18,240,720
Deadly Keg (shiny),7,18,280,720
Soulless Robe,8,18,320,720
Shield of Ogmur,9,18,360,720
Jailer’s Scythe (shiny),10,18,400,720
Brass Chamberstick (shiny),11,18,440,720
Enchanted Ice Blade,12,18,480,720
Barnacle Basher,13,18,520,720
Crystal Sword (shiny),14,18,560,720
Red Beehemoth Quiver,15,18,600,720
Ray Katana (shiny),16,18,640,720
Trap of the Vile Spirit (shiny),17,18,680,720
Frozen Wand,18,18,720,720
Dirk of Cronus (shiny),19,18,760,720
Incubation Mace,20,18,800,720
Spooky Smasher,21,18,840,720
Crystal Wand,22,18,880,720
Evolutionary Records,23,18,920,720
Crystal Mace,24,18,960,720
Kagebooshi,25,18,1000,720
Ray Katana,26,18,1040,720
Traveler's Trinket,27,18,1080,720
Ronin's Wakizashi,28,18,1120,720
Torrential Staff,29,18,1160,720
Pollen Incendiary,0,19,0,760
Orb of Conflict,1,19,40,760
Kiritsukeru,2,19,80,760
Seal of Blasphemous Prayer,3,19,120,760
Hama Yumi,4,19,160,760
Crystallised Fang's Venom,5,19,200,760
Evergreen Dagger (shiny),6,19,240,760
Cloak of the Deep,7,19,280,760
Helm of the Juggernaut (shiny),8,19,320,760
Sleigh Bell Staff,9,19,360,760
Barnacle Basher (shiny),10,19,400,760
Tome of Frigid Protection,11,19,440,760
Candy Katana (shiny),12,19,480,760
Cheerful Chipper (shiny),13,19,520,760
Helm of the Jack-o'-naut,14,19,560,760
Seal of Blasphemous Prayer (shiny),15,19,600,760
Crystal Mace (shiny),16,19,640,760
Incubation Mace (shiny),17,19,680,760
Yellow Beehemoth Quiver,18,19,720,760
Crystal Sword,19,19,760,760
Snow Branch,20,19,800,760
Cavalry Lance,21,19,840,760
Cheerful Chipper,22,19,880,760
Quiver of Thunder (shiny),23,19,920,760
Kogbold Multitool,24,19,960,760
Kageboshi,25,19,1000,760
Tablet of the King's Avatar,26,19,1040,760
Adventurer's Scarf,27,19,1080,760
Celestial Recurve,28,19,1120,760
Kogbold Multitool (shiny),29,19,1160,760
Cloak of Bloody Surprises,0,20,0,800
Mighty Stein,1,20,40,800
Evergreen Dagger,2,20,80,800
Runes of Knowledge,3,20,120,800
Thousand Shot,4,20,160,800
Prism of Dire Instability,5,20,200,800
Thousand Shot (shiny),6,20,240,800
Prism of Dire Instability (shiny),7,20,280,800
Abomination's Wrath,8,20,320,800
Robe of the Mad Scientist,9,20,360,800
Experimental Ring (shiny),10,20,400,800
Scepter of Fulmination (shiny),11,20,440,800
Robe of the Mad Scientist (shiny),12,20,480,800
Garment of the Beast,13,20,520,800
Experimental Ring,14,20,560,800
Horrific Claws,15,20,600,800
Conducting Wand (shiny),16,20,640,800
Scepter of Fulmination,17,20,680,800
Conducting Wand,18,20,720,800
Grotesque Scepter,19,20,760,800
Recurring Terror Spell,20,20,800,800
Parasitic Concoction,21,20,840,800
Scepter of Devastation (shiny),22,20,880,800
Tome of Pain,23,20,920,800
Recurring Terror Spell (shiny),24,20,960,800
Rags of the Host,25,20,1000,800
Hivemind Circlet,26,20,1040,800
Maw of Malignance,27,20,1080,800
Tome of Pain (shiny),28,20,1120,800
Scepter of Devastation,29,20,1160,800
Symbiotic Ripper,0,21,0,840
Mace of the Depths (shiny),1,21,40,840
Doku No Ken,2,21,80,840
Doku No Ken (shiny),3,21,120,840
Mace of the Depths,4,21,160,840
Spider Silk Bow,5,21,200,840
Wraith's Brigandine,6,21,240,840
Necronomicon,7,21,280,840
Scholar's Seal,8,21,320,840
Wand of Hidden Knowledge,9,21,360,840
Quiver of Shrieking Specters,10,21,400,840
Scholar’s Seal (shiny),11,21,440,840
Revenant Ring,12,21,480,840
Corruption Cutter (shiny),13,21,520,840
Deathless Crossbow,14,21,560,840
Corruption Cutter,15,21,600,840
Fungal Breastplate,16,21,640,840
Sporous Spray Spell (shiny),17,21,680,840
Ring of Decades,18,21,720,840
Luminous Armor,19,21,760,840
Crystalline Kunai,20,21,800,840
Fungal Breastplate (shiny),21,21,840,840
Tome of the Mushroom Tribes (shiny),22,21,880,840
Crystal Shield,23,21,920,840
Crystal Shield (shiny),24,21,960,840
Cave Dweller Trap,25,21,1000,840
Sporous Spray Spell,26,21,1040,840
Radiant Heart,27,21,1080,840
Crystallized Worm Spellblade,28,21,1120,840
Quartz Cutter,29,21,1160,840
Ring of Decades (shiny),0,22,0,880
Tome of the Mushroom Tribes,1,22,40,880
Ornate Armor,2,22,80,880
Amber Encrusted Helmet,3,22,120,880
Amber Encrusted Helmet (shiny),4,22,160,880
Embellished Quiver,5,22,200,880
Sandstone Seal,6,22,240,880
Aquamarine Amulet,7,22,280,880
Resplendent Bow,8,22,320,880
Arcane Rapier,9,22,360,880
Arcane Rapier (shiny),10,22,400,880
Jewel Eye Katana (shiny),11,22,440,880
Elder Heartwood Staff,12,22,480,880
Wakizashi of Eastern Winds (shiny),13,22,520,880
Leaf Bow (shiny),14,22,560,880
Labyrinth Dweller’s Sheath (shiny),15,22,600,880
Leaf Bow,16,22,640,880
Labyrinth Dweller's Sheath,17,22,680,880
Wakizashi of Eastern Winds,18,22,720,880
Omnipotence Ring,19,22,760,880
Armor of Nil,20,22,800,880
Bow of the Void,21,22,840,880
Bow of the Void (shiny),22,22,880,880
Sourcestone,23,22,920,880
Quiver of Shadows,24,22,960,880
Quiver of Shadows (shiny),25,22,1000,880
Snake Eye Ring (shiny),26,22,1040,880
Spider’s Eye Ring (shiny),27,22,1080,880
Wand of the Bulwark,28,22,1120,880
Snakeskin Armor,29,22,1160,880
Wand of the Bulwark (shiny),0,23,0,920
Snake Charmer Pungi,1,23,40,920
Snakeskin Shield,2,23,80,920
Snakeskin Armor (shiny),3,23,120,920
Snake Eye Ring,4,23,160,920
Snakeskin Shield (shiny),5,23,200,920
Snake Charmer Pungi (shiny),6,23,240,920
Seraphim's Guard,7,23,280,920
Noble Mandolin (shiny),8,23,320,920
Valor (shiny),9,23,360,920
Warmonger (shiny),10,23,400,920
Vanguard’s Visage (shiny),11,23,440,920
Royal Guard’s Cuirass (shiny),12,23,480,920
Warmonger,13,23,520,920
Sentinel’s Sidearm (shiny),14,23,560,920
Defiled Equilibrium,15,23,600,920
Eye of the Void,16,23,640,920
Polarity Poison (shiny),17,23,680,920
Vanguard's Visage,18,23,720,920
The Twilight Gemstone (shiny),19,23,760,920
Ancient Eminence,20,23,800,920
Corruption Tether,21,23,840,920
The Forgotten Ring,22,23,880,920
Vest of Abandoned Shadows,23,23,920,920
Peacekeeper,24,23,960,920
Primal Arcana,25,23,1000,920
Flames of Genesis,26,23,1040,920
Dusky Catalyst,27,23,1080,920
Dusky Catalyst (shiny),28,23,1120,920
The Golden Forgotten Crown,29,23,1160,920
His Majesty's Eminence,0,24,0,960
Sentinel's Sidearm,1,24,40,960
Twilight Shroud,2,24,80,960
Mantle of the Monarchy,3,24,120,960
Primal Arcana (shiny),4,24,160,960
Bracer of the Guardian,5,24,200,960
Royal Guard's Cuirass,6,24,240,960
Abyssal Insignia,7,24,280,960
Vest of Abandoned Shadows (shiny),8,24,320,960
The Forgotten Crown (shiny),9,24,360,960
Polarity Poison,10,24,400,960
The Forgotten Crown,11,24,440,960
Peacekeeper (shiny),12,24,480,960
Noble Mandolin,13,24,520,960
Archangel's Judgement,14,24,560,960
